Attaching to proxy457h_lets_1, proxy457h_jproxy_1, proxy457h_web_1
[36mjproxy_1  |[0m 2023-04-01T19:47:22.743740069Z Setting up DH Parameters..
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477545082Z 	/usr/local/go/src/runtime/netpoll.go:222 +0x55
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477549953Z internal/poll.(*pollDesc).wait(0xc000100378, 0x72, 0x1001, 0x1000, 0xffffffffffffffff)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477554922Z 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:87 +0x45
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477559832Z internal/poll.(*pollDesc).waitRead(...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477564637Z 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:92
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477569507Z internal/poll.(*FD).Read(0xc000100360, 0xc00015e000, 0x1000, 0x1000, 0x0, 0x0, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477574447Z 	/usr/local/go/src/internal/poll/fd_unix.go:166 +0x1d5
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477579300Z os.(*File).read(...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477584032Z 	/usr/local/go/src/os/file_posix.go:31
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477589408Z os.(*File).Read(0xc000110050, 0xc00015e000, 0x1000, 0x1000, 0x400, 0x55d9c0, 0x1)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477594387Z 	/usr/local/go/src/os/file.go:117 +0x77
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477599190Z bufio.(*Reader).Read(0xc000028f28, 0xc000160000, 0x400, 0x400, 0x0, 0x0, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477604081Z 	/usr/local/go/src/bufio/bufio.go:227 +0x222
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477611279Z main.(*OutletFactory).LineReader(0xc00011a130, 0xc00011a1d0, 0xc00011a1c0, 0xb, 0x0, 0x5c00c8, 0xc000110050, 0xc000119d00)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477616828Z 	/go/forego/outlet.go:45 +0x2fb
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477621668Z created by main.(*Forego).startProcess
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477626408Z 	/go/forego/start.go:212 +0x437
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477631129Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477635721Z goroutine 19 [IO wait]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477747558Z internal/poll.runtime_pollWait(0x7f0668998d48, 0x72, 0xffffffffffffffff)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477753287Z 	/usr/local/go/src/runtime/netpoll.go:222 +0x55
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477766501Z internal/poll.(*pollDesc).wait(0xc000100438, 0x72, 0x1001, 0x1000, 0xffffffffffffffff)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477777163Z 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:87 +0x45
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477788843Z internal/poll.(*pollDesc).waitRead(...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477798505Z 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:92
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477808953Z internal/poll.(*FD).Read(0xc000100420, 0xc00015f000, 0x1000, 0x1000, 0x0, 0x0, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477817802Z 	/usr/local/go/src/internal/poll/fd_unix.go:166 +0x1d5
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477826450Z os.(*File).read(...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477836749Z 	/usr/local/go/src/os/file_posix.go:31
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477871684Z os.(*File).Read(0xc000110060, 0xc00015f000, 0x1000, 0x1000, 0x400, 0x55d9c0, 0x1)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477884237Z 	/usr/local/go/src/os/file.go:117 +0x77
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477892808Z bufio.(*Reader).Read(0xc000062f28, 0xc000291800, 0x400, 0x400, 0x0, 0x0, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477901662Z 	/usr/local/go/src/bufio/bufio.go:227 +0x222
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477910023Z main.(*OutletFactory).LineReader(0xc00011a130, 0xc00011a1d0, 0xc00011a1c0, 0xb, 0x0, 0x5c00c8, 0xc000110060, 0xc000119d01)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477918667Z 	/go/forego/outlet.go:45 +0x2fb
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477926710Z created by main.(*Forego).startProcess
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477934762Z 	/go/forego/start.go:213 +0x4d7
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477942940Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477950727Z goroutine 20 [semacquire]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477958587Z sync.runtime_Semacquire(0xc00011a1d8)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477966619Z 	/usr/local/go/src/runtime/sema.go:56 +0x45
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477974168Z sync.(*WaitGroup).Wait(0xc00011a1d0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477982118Z 	/usr/local/go/src/sync/waitgroup.go:130 +0x65
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477990142Z main.(*Forego).startProcess.func1(0xc000126540, 0xc000150000, 0xc00011a1d0, 0xc000102870)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.477998511Z 	/go/forego/start.go:230 +0x7d
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478006083Z created by main.(*Forego).startProcess
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478014203Z 	/go/forego/start.go:227 +0x805
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478021890Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478029688Z goroutine 21 [select]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478037426Z main.(*Forego).startProcess.func2(0xc000126540, 0xc000150000, 0x0, 0x0, 0xc00013c000, 0x9, 0xc00013c00b, 0x5a, 0xc000102660, 0xc00011a130, ...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478045883Z 	/go/forego/start.go:238 +0xe5
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478053915Z created by main.(*Forego).startProcess
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478064196Z 	/go/forego/start.go:235 +0x8e5
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478073062Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478081066Z goroutine 22 [IO wait]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478088824Z internal/poll.runtime_pollWait(0x7f0668998c60, 0x72, 0xffffffffffffffff)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478098967Z 	/usr/local/go/src/runtime/netpoll.go:222 +0x55
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478108365Z internal/poll.(*pollDesc).wait(0xc0001005b8, 0x72, 0x1001, 0x1000, 0xffffffffffffffff)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478116386Z 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:87 +0x45
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478124681Z internal/poll.(*pollDesc).waitRead(...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478132557Z 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:92
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478141031Z internal/poll.(*FD).Read(0xc0001005a0, 0xc000162000, 0x1000, 0x1000, 0x0, 0x0, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478149099Z 	/usr/local/go/src/internal/poll/fd_unix.go:166 +0x1d5
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478183676Z os.(*File).read(...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478195462Z 	/usr/local/go/src/os/file_posix.go:31
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478204130Z os.(*File).Read(0xc000110078, 0xc000162000, 0x1000, 0x1000, 0x400, 0x55d9c0, 0x1)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478213024Z 	/usr/local/go/src/os/file.go:117 +0x77
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478221642Z bufio.(*Reader).Read(0xc000063f28, 0xc000290800, 0x400, 0x400, 0x0, 0x0, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478230381Z 	/usr/local/go/src/bufio/bufio.go:227 +0x222
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478238581Z main.(*OutletFactory).LineReader(0xc00011a130, 0xc00011a2d4, 0xc00011a218, 0x7, 0x1, 0x5c00c8, 0xc000110078, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478247500Z 	/go/forego/outlet.go:45 +0x2fb
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478255500Z created by main.(*Forego).startProcess
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478263800Z 	/go/forego/start.go:212 +0x437
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478271928Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478279873Z goroutine 23 [IO wait]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478287420Z internal/poll.runtime_pollWait(0x7f0668998b78, 0x72, 0xffffffffffffffff)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478297707Z 	/usr/local/go/src/runtime/netpoll.go:222 +0x55
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478306422Z internal/poll.(*pollDesc).wait(0xc000100678, 0x72, 0x1001, 0x1000, 0xffffffffffffffff)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478314532Z 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:87 +0x45
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478322882Z internal/poll.(*pollDesc).waitRead(...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478330741Z 	/usr/local/go/src/internal/poll/fd_poll_runtime.go:92
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478338924Z internal/poll.(*FD).Read(0xc000100660, 0xc000163000, 0x1000, 0x1000, 0x0, 0x0, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478346918Z 	/usr/local/go/src/internal/poll/fd_unix.go:166 +0x1d5
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478355516Z os.(*File).read(...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478363512Z 	/usr/local/go/src/os/file_posix.go:31
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478371542Z os.(*File).Read(0xc000110088, 0xc000163000, 0x1000, 0x1000, 0x400, 0x55d9c0, 0x1)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478380411Z 	/usr/local/go/src/os/file.go:117 +0x77
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478389907Z bufio.(*Reader).Read(0xc000061f28, 0xc000285800, 0x400, 0x400, 0x0, 0x0, 0x0)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478475717Z 	/usr/local/go/src/bufio/bufio.go:227 +0x222
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478488148Z main.(*OutletFactory).LineReader(0xc00011a130, 0xc00011a2d4, 0xc00011a218, 0x7, 0x1, 0x5c00c8, 0xc000110088, 0x1)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478495913Z 	/go/forego/outlet.go:45 +0x2fb
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478503447Z created by main.(*Forego).startProcess
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478511043Z 	/go/forego/start.go:213 +0x4d7
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478518542Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478525801Z goroutine 24 [semacquire]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478598373Z sync.runtime_Semacquire(0xc00011a2d4)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478627240Z 	/usr/local/go/src/runtime/sema.go:56 +0x45
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478634471Z sync.(*WaitGroup).Wait(0xc00011a2d4)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478639591Z 	/usr/local/go/src/sync/waitgroup.go:130 +0x65
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478644662Z main.(*Forego).startProcess.func1(0xc000126540, 0xc000150060, 0xc00011a2d4, 0xc000102a20)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478846595Z 	/go/forego/start.go:230 +0x7d
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478856026Z created by main.(*Forego).startProcess
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478861106Z 	/go/forego/start.go:227 +0x805
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478865968Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478870557Z goroutine 25 [select]:
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478875410Z main.(*Forego).startProcess.func2(0xc000126540, 0xc000150060, 0x1, 0x0, 0xc00011a120, 0x5, 0xc00011a127, 0x5, 0xc000102660, 0xc00011a130, ...)
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478880573Z 	/go/forego/start.go:238 +0xe5
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478899403Z created by main.(*Forego).startProcess
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478905111Z 	/go/forego/start.go:235 +0x8e5
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478910151Z 
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478914986Z rax    0xfffffffffffffffc
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478919846Z rbx    0xffffffff
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478924674Z rcx    0x46bc00
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478929488Z rdx    0x80
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478934357Z rdi    0x4
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478939131Z rsi    0x7ffd9828aba0
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478943968Z rbp    0x7ffd9828b1a0
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478948774Z rsp    0x7ffd9828ab50
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478953678Z r8     0x0
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478958454Z r9     0x1
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478963228Z r10    0xffffffff
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478968035Z r11    0x246
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478972923Z r12    0x0
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478977692Z r13    0x695040
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478982488Z r14    0x7
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478987268Z r15    0xffffffffffffffff
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478992190Z rip    0x46bc00
[36mjproxy_1  |[0m 2023-04-01T20:32:25.478996994Z rflags 0x246
[36mjproxy_1  |[0m 2023-04-01T20:32:25.479001772Z cs     0x33
[36mjproxy_1  |[0m 2023-04-01T20:32:25.479006568Z fs     0x0
[36mjproxy_1  |[0m 2023-04-01T20:32:25.479011384Z gs     0x0
[36mjproxy_1  |[0m 2023-04-01T20:32:25.564912353Z [0m2023-04-01T20:32:34.429955205Z Warning: A custom dhparam.pem file was provided. Best practice is to use standardized RFC7919 DHE groups instead.
[36mjproxy_1  |[0m 2023-04-01T20:32:34.442317290Z [0;37;1mforego      | [0mstarting dockergen.1 on port 5000
[36mjproxy_1  |[0m 2023-04-01T20:32:34.458016217Z [0;37;1mforego      | [0mstarting nginx.1 on port 5100
[36mjproxy_1  |[0m 2023-04-01T20:32:34.712983250Z [0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:34 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T20:32:34.713193080Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:34 [notice] 17#17: nginx/1.21.5
[36mjproxy_1  |[0m 2023-04-01T20:32:34.713246920Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:34 [notice] 17#17: built by gcc 10.3.1 20211027 (Alpine 10.3.1_git20211027) 
[36mjproxy_1  |[0m 2023-04-01T20:32:34.713265923Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:34 [notice] 17#17: OS: Linux 5.4.0-28-generic
[36mjproxy_1  |[0m 2023-04-01T20:32:34.713279809Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:34 [notice] 17#17: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[36mjproxy_1  |[0m 2023-04-01T20:32:34.713289802Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:34 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T20:32:34.713298929Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:34 [notice] 17#17: start worker process 21
[36mjproxy_1  |[0m 2023-04-01T20:32:34.713336089Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:34 [notice] 17#17: start worker process 22
[36mjproxy_1  |[0m 2023-04-01T20:32:35.569666300Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 20:32:35 Generated '/etc/nginx/conf.d/default.conf' from 12 containers
[36mjproxy_1  |[0m 2023-04-01T20:32:35.580367036Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 20:32:35 Running 'nginx -s reload'
[36mjproxy_1  |[0m 2023-04-01T20:32:35.786966436Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:35 [notice] 17#17: signal 1 (SIGHUP) received from 23, reconfiguring
[36mjproxy_1  |[0m 2023-04-01T20:32:35.787012413Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:35 [notice] 17#17: reconfiguring
[36mjproxy_1  |[0m 2023-04-01T20:32:35.792630148Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 20:32:35 Watching docker events
[36mjproxy_1  |[0m 2023-04-01T20:32:35.868734912Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 20:32:35 Generated '/etc/nginx/conf.d/default.conf' from 12 containers
[36mjproxy_1  |[0m 2023-04-01T20:32:35.868772643Z [0m[0;36;1mdockergen.1 | [0;31;1m2023/04/01 20:32:35 Running 'nginx -s reload'
[36mjproxy_1  |[0m 2023-04-01T20:32:35.943853280Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:35 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T20:32:35.949433095Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:35 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T20:32:35.949467189Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:35 [notice] 17#17: start worker process 29
[36mjproxy_1  |[0m 2023-04-01T20:32:35.949563026Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:35 [notice] 17#17: start worker process 30
[36mjproxy_1  |[0m 2023-04-01T20:32:36.053043010Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: signal 1 (SIGHUP) received from 28, reconfiguring
[36mjproxy_1  |[0m 2023-04-01T20:32:36.053188874Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 22#22: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T20:32:36.054894083Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: reconfiguring
[36mjproxy_1  |[0m 2023-04-01T20:32:36.054980145Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 22#22: exiting
[36mjproxy_1  |[0m 2023-04-01T20:32:36.056130204Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 22#22: exit
[36mjproxy_1  |[0m 2023-04-01T20:32:36.057199519Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 21#21: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T20:32:36.058451533Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 21#21: exiting
[36mjproxy_1  |[0m 2023-04-01T20:32:36.061368802Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 21#21: exit
[36mjproxy_1  |[0m 2023-04-01T20:32:36.163011640Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T20:32:36.165164027Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T20:32:36.166066350Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: start worker process 31
[36mjproxy_1  |[0m 2023-04-01T20:32:36.166543506Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: start worker process 32
[36mjproxy_1  |[0m 2023-04-01T20:32:36.266673057Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: signal 17 (SIGCHLD) received from 22
[36mjproxy_1  |[0m 2023-04-01T20:32:36.266772337Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: worker process 21 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T20:32:36.266788588Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: worker process 22 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T20:32:36.267746728Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 30#30: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T20:32:36.267793248Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 30#30: exiting
[36mjproxy_1  |[0m 2023-04-01T20:32:36.267801258Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 29#29: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T20:32:36.268425320Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 29#29: exiting
[36mjproxy_1  |[0m 2023-04-01T20:32:36.269015267Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T20:32:36.271699033Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 30#30: exit
[36mjproxy_1  |[0m 2023-04-01T20:32:36.273386911Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 29#29: exit
[36mjproxy_1  |[0m 2023-04-01T20:32:36.311394650Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: signal 17 (SIGCHLD) received from 29
[36mjproxy_1  |[0m 2023-04-01T20:32:36.311470533Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: worker process 29 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T20:32:36.313332310Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T20:32:36.313414100Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: signal 17 (SIGCHLD) received from 30
[36mjproxy_1  |[0m 2023-04-01T20:32:36.313428029Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: worker process 30 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T20:32:36.313508106Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:36 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T20:32:37.035531254Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: signal 1 (SIGHUP) received from 33, reconfiguring
[36mjproxy_1  |[0m 2023-04-01T20:32:37.035623562Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: reconfiguring
[36mjproxy_1  |[0m 2023-04-01T20:32:37.157059665Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: using the "epoll" event method
[36mjproxy_1  |[0m 2023-04-01T20:32:37.159755964Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: start worker processes
[36mjproxy_1  |[0m 2023-04-01T20:32:37.161536836Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: start worker process 45
[36mjproxy_1  |[0m 2023-04-01T20:32:37.164152307Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: start worker process 46
[36mjproxy_1  |[0m 2023-04-01T20:32:37.264938068Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 31#31: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T20:32:37.266131901Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 32#32: gracefully shutting down
[36mjproxy_1  |[0m 2023-04-01T20:32:37.266156999Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 31#31: exiting
[36mjproxy_1  |[0m 2023-04-01T20:32:37.266168993Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 32#32: exiting
[36mjproxy_1  |[0m 2023-04-01T20:32:37.269980645Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 31#31: exit
[36mjproxy_1  |[0m 2023-04-01T20:32:37.270844814Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 32#32: exit
[36mjproxy_1  |[0m 2023-04-01T20:32:37.298385085Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: signal 17 (SIGCHLD) received from 31
[36mjproxy_1  |[0m 2023-04-01T20:32:37.298471003Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: worker process 31 exited with code 0
[36mjproxy_1  |[0m 2023-04-01T20:32:37.299775501Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: signal 29 (SIGIO) received
[36mjproxy_1  |[0m 2023-04-01T20:32:37.301593777Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: signal 17 (SIGCHLD) received from 32
[36mjproxy_1  |[0m 2023-04-01T20:32:37.302503208Z [0m[0;33;1mnginx.1     | [0;31;1m2023/04/01 20:32:37 [notice] 17#17: worker process 32 exited with code 0
